id,name,price,created_at
52746220-97f7-46a6-aa9a-e487924a1b91,Tomato His Kit,137.63,2022-07-18 23:21:04.452082
163bd7b4-aebd-4de2-999f-cf34f928e3ed,Darksalmon Campaign Set,14.47,2022-07-18 23:21:04.924435
398fed5d-4917-47c7-a590-a3d8bded1b1b,Thistle Society Set,38.76,2022-07-18 23:21:04.225389
4f872730-0074-4d6e-aeff-8c938fdbea85,Lightslategray Address Box,186.28,2022-07-18 23:21:04.225262
bbe84b96-bb55-4951-a993-f38556c9c4a4,Forestgreen Area Accessory,109.74,2022-07-18 23:21:04.203573
19a1b95c-42c0-4f07-b410-97fbc2dcc24f,Indianred Week Box,121.28,2022-07-18 23:21:04.668459
ee1aa7f9-297d-4620-8f9c-551186d4fccd,Lightblue Town Accessory,134.59,2022-07-18 23:21:04.617424
8985637b-38d0-40e2-8961-0dab984eed8f,Steelblue Democrat Accessory,189.25,2022-07-18 23:21:04.763148
c9eabc9d-2fc8-4f69-af63-de9d0f7a453b,Aliceblue Boy Set,15.25,2022-07-18 23:21:04.276629
a956477c-387f-46be-8f29-7cb4c003f273,Lightcyan By Box,155.82,2022-07-18 23:21:04.438050
03707ecf-cbae-46fa-b597-99a5b6481557,Khaki Hot Accessory,146.28,2022-07-18 23:21:04.705642
d3c90072-2426-4859-9bd6-f983333a6a78,Wheat Out Box,53.11,2022-07-18 23:21:04.921476
aaba44c5-f724-4cd7-8592-3af4acbd3990,Indigo Third Set,16.62,2022-07-18 23:21:04.982872
4afc1567-ef5a-4e56-83f5-6ad1e0b9df3a,Dodgerblue Mouth Accessory,83.65,2022-07-18 23:21:04.424687
c0f519d2-3062-4cdd-8a7d-5261fb12c68f,Coral Improve Accessory,88.28,2022-07-18 23:21:04.351113
a9793884-3a8d-498a-bc05-49d5fbdb3554,Yellowgreen Since Box,55.61,2022-07-18 23:21:04.348778
3b57959a-efc4-422a-9ec2-a814fb7046b5,Blue Measure Accessory,162.39,2022-07-18 23:21:04.188684
2cf12e35-932a-46f6-bd32-be7886c3c9f4,Mediumspringgreen Drive Kit,16.46,2022-07-18 23:21:04.505507
5f911d50-b981-43bc-ac8a-9cc5a9cf737c,Darkkhaki Throughout Accessory,34.54,2022-07-18 23:21:04.741919
1186ef8b-7a95-418f-978b-6937b8a4dac5,Mediumblue He Accessory,150.06,2022-07-18 23:21:04.189488
d4e1ccee-6015-44d0-88e0-3e4bd22f1bd1,Mediumspringgreen Film Set,140.31,2022-07-18 23:21:04.317643
820d81b5-59f8-42e6-be75-c4244a4b50a3,Salmon Hear Set,59.04,2022-07-18 23:21:04.518211
12a6ee83-40b5-482f-9781-18c8ed51cfa8,Lightgreen Care Kit,115.84,2022-07-18 23:21:04.657693
406d428f-3aec-418f-870e-e8580fea1efa,Dodgerblue Protect Accessory,142.86,2022-07-18 23:21:04.323865
b3caf5c1-1ad2-4255-97fd-d73e099592bc,Orangered Bank Kit,127.46,2022-07-18 23:21:04.466419
d3a1094f-ad84-45d2-a976-6c2344c1cee3,Sandybrown Free Kit,36.24,2022-07-18 23:21:04.682184
d23cd670-877c-4e1d-841c-47b75b6faf10,Orange Investment Kit,170.34,2022-07-18 23:21:04.124537
5a5b7050-8ec5-475c-a6a6-c9d96cb65caf,Ghostwhite Phone Box,37.4,2022-07-18 23:21:04.798764
539ffb72-89c5-4879-bb1c-9588505be914,Brown Financial Accessory,197.51,2022-07-18 23:21:04.948658
9d3e913e-7f60-4f5c-8aaa-9c41916cbaf6,Plum No Set,123.21,2022-07-18 23:21:04.786934
ba6a0dfe-1c93-447d-8e7b-1f5fc8714210,Orange Present Box,82.75,2022-07-18 23:21:04.383979
73bef474-ff97-417f-a0fc-81733f83a73f,Papayawhip Pick Kit,100.74,2022-07-18 23:21:04.090669
834a85b1-14d6-4546-a42f-20354d1b3820,Lightblue Wait Box,181.53,2022-07-18 23:21:04.593376
4bd16b48-7708-4d6b-ac97-6839c2a4e068,Lightyellow Five Box,105.52,2022-07-18 23:21:04.696106
e69f6fed-b870-4837-9ada-086b080ad33d,Lavenderblush Threat Accessory,81.23,2022-07-18 23:21:04.596855
8510121a-b446-4150-994f-9689abeff130,Oldlace Worry Kit,197.69,2022-07-18 23:21:04.125114
